981,890,1246,-2876
982,1066,1142,-3200
983,1640,749,-2432
984,1297,871,-2637
985,1081,1029,-3196
986,1437,773,-2632
987,1060,1267,-3052
988,1298,957,-2570
989,1292,836,-2621
990,1027,797,-2908
991,1026,1092,-2459
992,918,1015,-2995
993,1056,1171,-3148
994,908,1316,-2880
995,916,1015,-2976
996,1794,921,-2515
997,921,1083,-2965
998,1306,996,-2443
999,912,1357,-2853
1000,1202,876,-2608
1001,1157,1010,-2497
1002,1397,831,-2552
1003,1528,825,-2358
1004,1502,941,-2436
1005,1634,1001,-2313
1006,875,1034,-2892
1007,1414,709,-2686
1008,1276,914,-2580
1009,1028,840,-2788
1010,1694,1117,-2340
1011,979,1163,-3005
1012,1028,1059,-2491
1013,875,1074,-2891
1014,1045,938,-2641
1015,1162,995,-2514
1016,1425,731,-2668
1017,897,1213,-2862
1018,897,1201,-2917
1019,991,1288,-2972
1020,1027,804,-3090
1021,1290,1048,-2480
1022,901,998,-2935
1023,897,1311,-2826
1024,899,1056,-2913
1025,1524,931,-2442
1026,1275,1013,-2508
1027,1210,888,-2609
1028,1505,735,-2647
1029,898,1013,-2894
1030,1029,858,-3075
1031,1095,1194,-3148
1032,913,1406,-2870
1033,880,1134,-2884
1034,1801,821,-2594
1035,990,1284,-2996
1036,1458,1003,-2244
1037,1509,1018,-2351
1038,750,1091,-2782
1039,1529,928,-2296
1040,1495,876,-2483
1041,1597,743,-2525
1042,1455,1013,-2228
1043,1092,1146,-3174
1044,1036,920,-2681
1045,884,1044,-2850
1046,1823,869,-2573
1047,1092,1137,-3157
1048,878,1271,-2862
1049,921,999,-2973
1050,887,1347,-2856
1051,886,1170,-2801
1052,1073,1137,-3196
1053,1277,1012,-2503
1054,1291,747,-2705
1055,1035,1068,-2492
1056,990,1068,-3057
1057,1209,946,-2563
1058,1167,947,-2565
1059,1155,1023,-2452
1060,1030,1045,-2516
1061,894,1256,-2825
1062,1513,928,-2435
1063,1457,1073,-2237
1064,1019,794,-2897
1065,1291,854,-2631
1066,1523,733,-2589
1067,981,1282,-3015
1068,1032,1089,-2460
1069,1207,935,-2569
1070,1511,949,-2438
1071,1027,802,-3073
1072,897,1306,-2858
1073,884,1339,-2842
1074,1608,865,-2405
1075,940,1049,-3024
1076,1872,781,-2498
1077,1526,690,-2496
1078,1294,769,-2713
1079,1647,786,-2422
1080,895,1139,-2852
1081,1438,902,-2470
1082,1047,1026,-2549
1083,903,924,-2922
1084,938,1009,-3042
1085,892,1061,-2829
1086,980,1082,-3029
1087,897,1230,-2907
1088,1042,754,-2985
1089,1642,764,-2409
1090,1457,985,-2372
1091,999,1275,-2951
1092,930,1410,-2923
1093,1476,1004,-2262
1094,875,1068,-2876
1095,896,1065,-2914
1096,1037,817,-2868
1097,1645,1063,-2279
1098,991,1244,-3037
1099,988,1242,-3000
1100,1092,930,-2356
1101,899,1331,-2889
1102,1277,996,-2545
1103,1066,1315,-2996
1104,1351,798,-2458
1105,1295,923,-2595
1106,1296,823,-2690
1107,876,1030,-2866
1108,1026,948,-2625
1109,1104,740,-2763
1110,1034,1049,-2511
1111,1221,1075,-2383
1112,1027,826,-2751
1113,1071,1366,-2947
1114,883,1068,-2933
1115,1820,986,-2543
1116,913,949,-2478
1117,1288,953,-2524
1118,1809,854,-2574
1119,1609,970,-2344
1120,1632,1033,-2309
1121,884,1182,-2853
1122,1286,933,-2585
1123,1038,751,-2941
1124,1037,1032,-2500
1125,1527,1102,-2245
1126,1464,747,-2483
1127,894,1004,-2913
1128,1029,853,-2769
1129,1061,1245,-3085
1130,1025,864,-3118
1131,1618,1007,-2347
1132,1287,949,-2560
1133,1165,926,-2556
1134,892,1214,-2866
1135,991,1203,-3007
1136,1099,1195,-3136
1137,1443,872,-2528
1138,1678,900,-2464
1139,1642,993,-2336
1140,1038,1068,-2523
1141,942,948,-2970
1142,1044,756,-2993
1143,1500,925,-2425
1144,1043,771,-2938
1145,1457,947,-2469
1146,1035,752,-2955
1147,888,1043,-2899
1148,797,1062,-2661
1149,1578,924,-2276
1150,1450,1038,-2259
1151,1538,978,-2292
1152,906,981,-2932
1153,1044,838,-2763
1154,1117,881,-2605
1155,1458,947,-2467
1156,1704,789,-2522
1157,1534,854,-2334
1158,898,1322,-2846
1159,917,1123,-2959
1160,791,1074,-2665
1161,1307,974,-2482
1162,1298,699,-2759
1163,1281,942,-2590
1164,1695,893,-2476
1165,956,1033,-3067
1166,1814,981,-2541
1167,898,1281,-2868
1168,1093,1188,-3148
1169,1314,1035,-2386
1170,1627,825,-2390
1171,1490,728,-2645
1172,1053,1223,-3134
1173,1171,840,-2654
1174,1628,846,-2382
1175,1032,754,-3031
1176,897,1334,-2850
1177,921,1356,-2906
1178,906,1301,-2919
1179,1297,1019,-2501
1180,1682,915,-2452
1181,1526,794,-2418
1182,1072,1188,-3128
1183,1519,888,-2498
1184,1464,984,-2358
1185,1541,838,-2366
1186,896,1072,-2858
1187,1537,1101,-2238
1188,1859,841,-2455
1189,1855,741,-2509
1190,1811,841,-2572
1191,1409,896,-2554
1192,1192,994,-3306
1193,878,1351,-2816
1194,1160,944,-2571
1195,955,1015,-3029
1196,1414,852,-2555
1197,1636,1006,-2321
1198,1383,727,-2629
1199,1244,1070,-2381
1200,1063,1200,-3101
1201,1031,842,-2764
1202,1543,1056,-2268
1203,917,1101,-2955
1204,988,1287,-2973
1205,1464,875,-2497
1206,1081,1084,-3167
1207,1428,1060,-2305
1208,960,844,-2911
1209,1379,768,-2642
1210,1261,1104,-3300
1211,1053,1247,-3064
1212,1306,761,-2635
1213,859,1003,-2568
1214,912,1242,-2922
1215,896,1018,-2948
1216,907,919,-2910
1217,1297,896,-2603
1218,886,1398,-2848
1219,1279,913,-2546
1220,1200,974,-2533
1221,877,1158,-2871
1222,897,1287,-2840
1223,888,990,-2861
1224,1866,809,-2477
1225,1029,1077,-2433
1226,876,1225,-2892
1227,1031,805,-2887
1228,902,1212,-2942
1229,978,1077,-3096
1230,988,1318,-2969
1231,1159,1269,-3289
